id,lat,lon,brand,name,operator,fuel_diesel,fuel_95,fuel_92,city,region
370530113,48.2677777,25.9948265,,Амік,,,,,Остриця,Чернівецька область
370530413,48.2560470,25.9723641,WOG,WOG,WOG,,,,Чагор,Чернівецька область
370531170,48.0094933,26.0418793,WOG,WOG,WOG,,,,,Чернівецька область
379666913,48.5660604,39.2933736,ТНК,,ТНК,,,,Луганськ,Луганська область
379771819,48.1706794,38.9301927,,,,,,,Хрустальний,Луганська область
380313400,50.0689103,31.4255945,Shell,Shell,,,,,Переяслав,Київська область
383157876,48.5589649,39.3085543,ТНК,АЗС,ТНК,,,,Луганськ,Луганська область
384007378,49.7626288,24.0151745,WOG,WOG,WOG,,,,Солонка,Львівська область
384007647,49.7347262,24.0147819,WOG,WOG,WOG,,,,Ков’ярі,Львівська область
385158046,49.1932318,28.5090884,ANP,ANP,,yes,yes,yes,Вінниця,Вінницька область
385411684,49.2383405,28.4003887,ОККО,ОККО,,yes,yes,yes,Вінниця,Вінницька область
387941319,49.1935337,28.5108658,,"АГНКС ""Екогаз""",ЭКОГАЗ,,,,Вінниця,Вінницька область
388001598,49.7758120,24.0971074,,,,,,,Пасіки-Зубрицькі,Львівська область
388298096,49.1454491,34.2045353,WOG,WOG,WOG,,,,Кобеляки,Полтавська область
388312377,48.5637930,39.1928165,,,,,,,Олександрівськ,Луганська область
390953518,49.0396812,28.4853312,CHIPO,Chipo,"ТОВ ""ПОДІЛЛЯНАФТОЗБУТ""",yes,yes,yes,,Вінницька область
391869616,49.0093221,28.4900587,,,,,,,Тиврів,Вінницька область
394888596,48.4934444,38.9110069,,,,,,,Михайлівка,Луганська область
399454367,49.7453071,35.8456151,Marshal,Marshal,,yes,yes,yes,Високе,Харківська область
400883336,46.8286248,35.3311816,,Авіас плюс,,,,,Мелітополь,Запорізька область
410249602,49.9973464,36.2277611,ОККО,ОККО,,yes,yes,,Харків,Харківська область
410249926,49.9925605,36.2380153,,,,,,,Харків,Харківська область
410250047,49.9941337,36.2449485,Glusco,Glusco,,yes,yes,,Харків,Харківська область
410250089,50.0000327,36.2716703,,,,,,,Харків,Харківська область
410250607,49.9882827,36.2694308,Amic,Amic,,,,,Харків,Харківська область
418774101,48.4410315,22.1922191,ОККО,ОККО,,,,,Чоп,
419774504,48.4040424,38.6290222,,,,,,,,Луганська область
424755764,50.6178101,27.1411228,Ukrnafta,Укрнафта,ПАТ Укрнафта,yes,yes,yes,Корець,Рівненська область
424814353,50.6020655,27.4917706,,Газовик,,,,,Пилиповичі,Житомирська область
424881530,50.4124592,29.6124458,,UPG,,,,,Небелиця,Київська область
426870677,44.7604494,33.8401206,WOG,АТАН,ATAN,,,,Ароматненское сельское поселение,Республика Крым
429477484,47.8630202,35.1087088,,,,,,,Запоріжжя,Запорізька область
442342807,50.4250434,30.6409487,Авіас,Авіас плюс,ANP,,,,Київ,
445408876,51.1412796,34.3178445,,,,,,,Білопілля,Сумська область
445415297,50.9285304,34.7528530,,ОККО,,yes,yes,yes,Суми,Сумська область
445415299,50.9224187,34.7643747,,Авіас,,,,,Суми,Сумська область
445421685,50.4949143,34.9676480,,АГЗС,,no,no,no,Тростянець,Сумська область
445421705,50.4502249,34.9522290,,АГЗС,,no,no,no,Тростянець,Сумська область
445441962,50.3547128,34.9283147,,,,,,,Залісне,Сумська область
445441965,50.3523765,34.9266724,,Геліос,,no,no,no,Охтирка,Сумська область
